N010 G21
N7510 X-8.8011 Y-43.1108
N7520 X-11.2014 Y-54.8683 
N7530 X-6.7501 Y-55.5917 
N7540 X-5.3036 Y-43.6792 
N7550 X-1.7717 Y-43.9643
N7560 X-2.2549 Y-55.9546 
N7570 X2.2549 Y-55.9546 
N7580 X1.7717 Y-43.9643 
N7590 X5.3036 Y-43.6792
N7600 X6.7500 Y-55.5917 
N7610 X11.2014 Y-54.8683 
N7620 X8.8011 Y-43.1108 
N7630 X12.2416 Y-42.2628
N7640 X15.5802 Y-53.7890 
N7650 X19.8579 Y-52.3609 
N7660 X15.6026 Y-41.1407 
N7670 X18.8625 Y-39.7518
N7680 X24.0068 Y-50.5932 
N7690 X28.0000 Y-48.4974 
N7700 X22.0000 Y-38.1051 
N7710 X24.9948 Y-36.2113
N7720 X31.8116 Y-46.0871 
N7730 X35.4169 Y-43.3779 
N7740 X27.8276 Y-34.0826 
N7750 X30.4799 Y-31.7329
N7760 X38.7926 Y-40.3873 
N7770 X41.9166 Y-37.1349 
N7780 X32.9345 Y-29.1774 
N7790 X35.1755 Y-26.4327
N7800 X44.7688 Y-33.6416 
N7810 X47.3306 Y-29.9301 
N7820 X37.1884 Y-23.5165 
N7830 X38.9601 Y-20.4478
N7840 X49.5855 Y-26.0245 
N7850 X51.5188 Y-21.9501 
N7860 X40.4791 Y-17.2465 
N7870 X41.7356 Y-13.9334
N7880 X53.1180 Y-17.7334 
N7890 X54.3727 Y-13.4017 
N7900 X42.7214 Y-10.5299 
N7910 X43.4302 Y-7.0581
N7920 X55.2748 Y-8.9830 
N7930 X55.8184 Y-4.5061 
N7940 X43.8573 Y-3.5405 
N7950 X44.0000 Y-0.0000
N7960 X56.0000 Y-0.0000 
N7970 X55.8184 Y4.5061 
N7980 X43.8573 Y3.5405 
N7990 X43.4302 Y7.0581
N8000 X55.2748 Y8.9830 
N8010 X54.3727 Y13.4017 
N8020 X42.7214 Y10.5299 
N8030 X41.7356 Y13.9334
N8040 X53.1180 Y17.7334 
N8050 X51.5189 Y21.9501 
N8060 X40.4791 Y17.2465 
N8070 X38.9601 Y20.4478
N8080 X49.5855 Y26.0245 
N8090 X47.3306 Y29.9301 
N8100 X37.1884 Y23.5165 
N8110 X35.1755 Y26.4327
N8120 X44.7688 Y33.6416 
N8130 X41.9166 Y37.1349 
N8140 X32.9345 Y29.1774 
N8150 X30.4799 Y31.7329
N8160 X38.7926 Y40.3873 
N8170 X35.4169 Y43.3779 
N8180 X27.8276 Y34.0826 
N8190 X24.9949 Y36.2113
N8200 X31.8116 Y46.0871 
N8210 X28.0000 Y48.4974 
N8220 X22.0000 Y38.1051 
N8230 X18.8625 Y39.7518
N8240 X24.0068 Y50.5932 
N8250 X19.8579 Y52.3609 
N8260 X15.6026 Y41.1407 
N8270 X12.2416 Y42.2628
N8280 X15.5802 Y53.7890 
N8290 X11.2014 Y54.8683 
N8300 X8.8011 Y43.1108 
N8310 X5.3036 Y43.6792
N8320 X6.7501 Y55.5917 
N8330 X2.2549 Y55.9546 
N8340 X1.7717 Y43.9643 
N8350 X-1.7717 Y43.9643
N8360 X-2.2549 Y55.9546 
N8370 X-6.7500 Y55.5917 
N8380 X-5.3036 Y43.6792 
N8390 X-8.8011 Y43.1108
N8400 X-11.2014 Y54.8683 
N8410 X-15.5802 Y53.7890 
N8420 X-12.2416 Y42.2628 
N8430 X-15.6026 Y41.1407
N8440 X-19.8579 Y52.3609 
N8450 X-24.0068 Y50.5932 
N8460 X-18.8625 Y39.7518 
N8470 X-22.0000 Y38.1051
N8480 X-28.0000 Y48.4974 
N8490 X-31.8116 Y46.0871 
N8500 X-24.9948 Y36.2113 
N8510 X-27.8276 Y34.0826
N8520 X-35.4169 Y43.3779 
N8530 X-38.7926 Y40.3873 
N8540 X-30.4799 Y31.7329 
N8550 X-32.9345 Y29.1774
N8560 X-41.9166 Y37.1349 
N8570 X-44.7688 Y33.6416 
N8580 X-35.1755 Y26.4327 
N8590 X-37.1884 Y23.5165
N8600 X-47.3306 Y29.9301 
N8610 X-49.5855 Y26.0245 
N8620 X-38.9601 Y20.4478 
N8630 X-40.4791 Y17.2465
N8640 X-51.5188 Y21.9501 
N8650 X-53.1180 Y17.7334 
N8660 X-41.7356 Y13.9334 
N8670 X-42.7214 Y10.5299
N8680 X-54.3727 Y13.4017 
N8690 X-55.2748 Y8.9830 
N8700 X-43.4302 Y7.0581 
N8710 X-43.8573 Y3.5405
N8720 X-55.8184 Y4.5061 
N8730 X-56.0000 Y0.0000 
N8740 X-44.0000 Y0.0000 
N8750 X-43.8573 Y-3.5405
N8760 X-55.8184 Y-4.5061 
N8770 X-55.2748 Y-8.9830 
N8780 X-43.4302 Y-7.0581 
N8790 X-42.7214 Y-10.5299
N8800 X-54.3727 Y-13.4017 
N8810 X-53.1180 Y-17.7334 
N8820 X-41.7356 Y-13.9334 
N8830 X-40.4791 Y-17.2465
N8840 X-51.5189 Y-21.9501 
N8850 X-49.5855 Y-26.0245 
N8860 X-38.9601 Y-20.4478 
N8870 X-37.1884 Y-23.5165
N8880 X-47.3306 Y-29.9301 
N8890 X-44.7688 Y-33.6416 
N8900 X-35.1755 Y-26.4327 
N8910 X-32.9345 Y-29.1774
N8920 X-41.9166 Y-37.1349 
N8930 X-38.7926 Y-40.3873 
N8940 X-30.4799 Y-31.7329 
N8950 X-27.8276 Y-34.0826
N8960 X-35.4169 Y-43.3779 
N8970 X-31.8116 Y-46.0871 
N8980 X-24.9949 Y-36.2113 
N8990 X-22.0000 Y-38.1051
N9000 X-28.0000 Y-48.4974 
N9010 X-24.0068 Y-50.5932 
N9020 X-18.8625 Y-39.7518 
N9030 X-15.6026 Y-41.1407
N9040 X-19.8579 Y-52.3609 
N9050 X-15.5802 Y-53.7890 
N9060 X-12.2416 Y-42.2628 
N9070 X-8.8011 Y-43.1108
N9080 X-11.2014 Y-54.8683 
N9090 X-6.7501 Y-55.5917 
N9100 X-5.3036 Y-43.6792 
N9110 X-1.7717 Y-43.9643
N9120 X-2.2549 Y-55.9546 
N9130 X2.2549 Y-55.9546 
N9140 X1.7717 Y-43.9643 
N9150 X5.3036 Y-43.6792
N9160 X6.7500 Y-55.5917 
N9170 X11.2014 Y-54.8683 
N9180 X8.8011 Y-43.1108 
N9190 X12.2416 Y-42.2628
N9200 X15.5802 Y-53.7890 
N9210 X19.8579 Y-52.3609 
N9220 X15.6026 Y-41.1407 
N9230 X18.8625 Y-39.7518
N9240 X24.0068 Y-50.5932 
N9250 X28.0000 Y-48.4974 
N9260 X22.0000 Y-38.1051 
N9270 X24.9948 Y-36.2113
N9280 X31.8116 Y-46.0871 
N9290 X35.4169 Y-43.3779 
N9300 X27.8276 Y-34.0826 
N9310 X30.4799 Y-31.7329
N9320 X38.7926 Y-40.3873 
N9330 X41.9166 Y-37.1349 
N9340 X32.9345 Y-29.1774 
N9350 X35.1755 Y-26.4327
N9360 X44.7688 Y-33.6416 
N9370 X47.3306 Y-29.9301 
N9380 X37.1884 Y-23.5165 
N9390 X38.9601 Y-20.4478
N9400 X49.5855 Y-26.0245 
N9410 X51.5188 Y-21.9501 
N9420 X40.4791 Y-17.2465 
N9430 X41.7356 Y-13.9334
N9440 X53.1180 Y-17.7334 
N9450 X54.3727 Y-13.4017 
N9460 X42.7214 Y-10.5299 
N9470 X43.4302 Y-7.0581
N9480 X55.2748 Y-8.9830 
N9490 X55.8184 Y-4.5061 
N9500 X43.8573 Y-3.5405 
N9510( ******************* FIN DE PASADA ***********************)
N9520 M10P13 
N9530 G4 P60000
N9540 Z150.5000 
N9550 M11P13 
N9550 X44.0000 Y0.0000
N9560 X56.0000 Y0.0000 
N9570 X55.8184 Y4.5061 
N9580 X43.8573 Y3.5405 
N9590 X43.4302 Y7.0581
N9600 X55.2748 Y8.9830 
N9610 X54.3727 Y13.4017 
N9620 X42.7214 Y10.5299 
N9630 X41.7356 Y13.9334
N9640 X53.1180 Y17.7334 
N9650 X51.5188 Y21.9501 
N9660 X40.4791 Y17.2465 
N9670 X38.9601 Y20.4478
N9680 X49.5855 Y26.0245 
N9690 X47.3306 Y29.9301 
N9700 X37.1884 Y23.5165 
N9710 X35.1755 Y26.4327
N9720 X44.7688 Y33.6416 
N9730 X41.9166 Y37.1349 
N9740 X32.9345 Y29.1774 
N9750 X30.4799 Y31.7329
N9760 X38.7926 Y40.3873 
N9770 X35.4169 Y43.3779 
N9780 X27.8276 Y34.0826 
N9790 X24.9948 Y36.2113
N9800 X31.8116 Y46.0871 
N9810 X28.0000 Y48.4974 
N9820 X22.0000 Y38.1051 
N9830 X18.8625 Y39.7518
N9840 X24.0068 Y50.5932 
N9850 X19.8579 Y52.3609 
N9860 X15.6026 Y41.1407 
N9870 X12.2416 Y42.2628
N9880 X15.5802 Y53.7890 
N9890 X11.2014 Y54.8683 
N9900 X8.8011 Y43.1108 
N9910 X5.3036 Y43.6792
N9920 X6.7501 Y55.5917 
N9930 X2.2549 Y55.9546 
N9940 X1.7717 Y43.9643 
N9950 X-1.7717 Y43.9643
N9960 X-2.2549 Y55.9546 
N9970 X-6.7501 Y55.5917 
N9980 X-5.3036 Y43.6792 
N9990 X-8.8011 Y43.1108
N10000 X-11.2014 Y54.8683 
N10010 X-15.5802 Y53.7890 
N10020 X-12.2416 Y42.2628 
N10030 X-15.6026 Y41.1407
N10040 X-19.8579 Y52.3609 
N10050 X-24.0068 Y50.5932 
N10060 X-18.8625 Y39.7518 
N10070 X-22.0000 Y38.1051
N10080 X-28.0000 Y48.4974 
N10090 X-31.8116 Y46.0871 
N10100 X-24.9948 Y36.2113 
N10110 X-27.8276 Y34.0826
N10120 X-35.4169 Y43.3779 
N10130 X-38.7926 Y40.3873 
N10140 X-30.4799 Y31.7329 
N10150 X-32.9345 Y29.1774
N10160 X-41.9166 Y37.1349 
N10170 X-44.7688 Y33.6416 
N10180 X-35.1755 Y26.4327 
N10190 X-37.1884 Y23.5165
N10200 X-47.3306 Y29.9301 
N10210 X-49.5855 Y26.0245 
N10220 X-38.9601 Y20.4478 
N10230 X-40.4791 Y17.2465
N10240 X-51.5188 Y21.9501 
N10250 X-53.1180 Y17.7334 
N10260 X-41.7356 Y13.9334 
N10270 X-42.7214 Y10.5299
N10280 X-54.3727 Y13.4017 
N10290 X-55.2748 Y8.9830 
N10300 X-43.4302 Y7.0581 
N10310 X-43.8573 Y3.5405
N10320 X-55.8184 Y4.5061 
N10330 X-56.0000 Y0.0000 
N10340 X-44.0000 Y0.0000 
N10350 X-43.8573 Y-3.5405
N10360 X-55.8184 Y-4.5061 
N10370 X-55.2748 Y-8.9830 
N10380 X-43.4302 Y-7.0581 
N10390 X-42.7214 Y-10.5299
N10400 X-54.3727 Y-13.4017 
N10410 X-53.1180 Y-17.7334 
N10420 X-41.7356 Y-13.9334 
N10430 X-40.4791 Y-17.2465
N10440 X-51.5189 Y-21.9501 
N10450 X-49.5855 Y-26.0245 
N10460 X-38.9601 Y-20.4478 
N10470 X-37.1884 Y-23.5165
N10480 X-47.3306 Y-29.9301 
N10490 X-44.7688 Y-33.6416 
N10500 X-35.1755 Y-26.4327 
N10510 X-32.9345 Y-29.1774
N10520 X-41.9166 Y-37.1349 
N10530 X-38.7926 Y-40.3873 
N10540 X-30.4799 Y-31.7329 
N10550 X-27.8276 Y-34.0826
N10560 X-35.4169 Y-43.3779 
N10570 X-31.8116 Y-46.0871 
N10580 X-24.9949 Y-36.2113 
N10590 X-22.0000 Y-38.1051
N10600 X-28.0000 Y-48.4974 
N10610 X-24.0068 Y-50.5932 
N10620 X-18.8625 Y-39.7518 
N10630 X-15.6026 Y-41.1407
N10640 X-19.8579 Y-52.3609 
N10650 X-15.5802 Y-53.7890 
N10660 X-12.2416 Y-42.2628 
N10670 X-8.8011 Y-43.1108
N10680 X-11.2014 Y-54.8683 
N10690 X-6.7501 Y-55.5917 
N10700 X-5.3036 Y-43.6792 
N10710 X-1.7717 Y-43.9643
N10720 X-2.2549 Y-55.9546 
N10730 X2.2549 Y-55.9546 
N10740 X1.7717 Y-43.9643 
N10750 X5.3036 Y-43.6792
N10760 X6.7500 Y-55.5917 
N10770 X11.2014 Y-54.8683 
N10780 X8.8011 Y-43.1108 
N10790 X12.2416 Y-42.2628
N10800 X15.5802 Y-53.7890 
N10810 X19.8579 Y-52.3609 
N10820 X15.6026 Y-41.1407 
N10830 X18.8625 Y-39.7518
N10840 X24.0068 Y-50.5932 
N10850 X28.0000 Y-48.4974 
N10860 X22.0000 Y-38.1051 
N10870 X24.9948 Y-36.2113
N10880 X31.8116 Y-46.0871 
N10890 X35.4169 Y-43.3779 
N10900 X27.8276 Y-34.0826 
N10910 X30.4799 Y-31.7329
N10920 X38.7926 Y-40.3873 
N10930 X41.9166 Y-37.1349 
N10940 X32.9345 Y-29.1774 
N10950 X35.1755 Y-26.4327
N10960 X44.7688 Y-33.6416 
N10970 X47.3306 Y-29.9301 
N10980 X37.1884 Y-23.5165 
N10990 X38.9601 Y-20.4478
N11000 X49.5855 Y-26.0245 
N11010 X51.5188 Y-21.9501 
N11020 X40.4791 Y-17.2465 
N11030 X41.7356 Y-13.9334
N11040 X53.1180 Y-17.7334 
N11050 X54.3727 Y-13.4017 
N11060 X42.7214 Y-10.5299 
N11070 X43.4302 Y-7.0581
N11080 X55.2748 Y-8.9830 
N11090 X55.8184 Y-4.5061 
N11100 X43.8573 Y-3.5405 
N11110 X44.0000 Y-0.0000
N11120 X56.0000 Y-0.0000 
N11130 X55.8184 Y4.5061 
N11140 X43.8573 Y3.5405 
N11150 X43.4302 Y7.0581
N11160 X55.2748 Y8.9830 
N11170 X54.3727 Y13.4017 
N11180 X42.7214 Y10.5299 
N11190 X41.7356 Y13.9334
N11200 X53.1180 Y17.7334 
N11210 X51.5189 Y21.9501 
N11220 X40.4791 Y17.2465 
N11230 X38.9601 Y20.4478
N11240 X49.5855 Y26.0245 
N11250 X47.3306 Y29.9301 
N11260 X37.1884 Y23.5165 
N11270 X35.1755 Y26.4327
N11280 X44.7688 Y33.6416 
N11290 X41.9166 Y37.1349 
N11300 X32.9345 Y29.1774 
N11310 X30.4799 Y31.7329
N11320 X38.7926 Y40.3873 
N11330 X35.4169 Y43.3779 
N11340 X27.8276 Y34.0826 
N11350 X24.9949 Y36.2113
N11360 X31.8116 Y46.0871 
N11370 X28.0000 Y48.4974 
N11380 X22.0000 Y38.1051 
N11390 X18.8625 Y39.7518
N11400 X24.0068 Y50.5932 
N11410 X19.8579 Y52.3609 
N11420 X15.6026 Y41.1407 
N11430 X12.2416 Y42.2628
N11440 X15.5802 Y53.7890 
N11450 X11.2014 Y54.8683 
N11460 X8.8011 Y43.1108 
N11470 X5.3036 Y43.6792
N11480 X6.7501 Y55.5917 
N11490 X2.2549 Y55.9546 
N11500 X1.7717 Y43.9643 
N11510 X-1.7717 Y43.9643
N11520 X-2.2549 Y55.9546 
N11530 X-6.7500 Y55.5917 
N11540 X-5.3036 Y43.6792 
N11550 X-8.8011 Y43.1108
N11560 X-11.2014 Y54.8683 
N11570 X-15.5802 Y53.7890 
N11580 X-12.2416 Y42.2628 
N11590 X-15.6026 Y41.1407
N11600 X-19.8579 Y52.3609 
N11610 X-24.0068 Y50.5932 
N11620 X-18.8625 Y39.7518 
N11630 X-22.0000 Y38.1051
N11640 X-28.0000 Y48.4974 
N11650 X-31.8116 Y46.0871 
N11660 X-24.9948 Y36.2113 
N11670 X-27.8276 Y34.0826
N11680 X-35.4169 Y43.3779 
N11690 X-38.7926 Y40.3873 
N11700 X-30.4799 Y31.7329 
N11710 X-32.9345 Y29.1774
N11720 X-41.9166 Y37.1349 
N11730 X-44.7688 Y33.6416 
N11740 X-35.1755 Y26.4327 
N11750 X-37.1884 Y23.5165
N11760 X-47.3306 Y29.9301 
N11770 X-49.5855 Y26.0245 
N11780 X-38.9601 Y20.4478 
N11790 X-40.4791 Y17.2465
N11800 X-51.5188 Y21.9501 
N11810 X-53.1180 Y17.7334 
N11820 X-41.7356 Y13.9334 
N11830 X-42.7214 Y10.5299
N11840 X-54.3727 Y13.4017 
N11850 X-55.2748 Y8.9830 
N11860 X-43.4302 Y7.0581 
N11870 X-43.8573 Y3.5405
N11880 X-55.8184 Y4.5061 
N11890 X-56.0000 Y0.0000 
N11900 X-44.0000 Y0.0000 
N11910 X-43.8573 Y-3.5405
N11920 X-55.8184 Y-4.5061 
N11930 X-55.2748 Y-8.9830 
N11940 X-43.4302 Y-7.0581 
N11950 X-42.7214 Y-10.5299
N11960 X-54.3727 Y-13.4017 
N11970 X-53.1180 Y-17.7334 
N11980 X-41.7356 Y-13.9334 
N11990 X-40.4791 Y-17.2465
N12000 X-51.5189 Y-21.9501 
N12010 X-49.5855 Y-26.0245 
N12020 X-38.9601 Y-20.4478 
N12030 X-37.1884 Y-23.5165
N12040 X-47.3306 Y-29.9301 
N12050 X-44.7688 Y-33.6416 
N12060 X-35.1755 Y-26.4327 
N12070 X-32.9345 Y-29.1774
N12080 X-41.9166 Y-37.1349 
N12090 X-38.7926 Y-40.3873 
N12100 X-30.4799 Y-31.7329 
N12110 X-27.8276 Y-34.0826
N12120 X-35.4169 Y-43.3779 
N12130 X-31.8116 Y-46.0871 
N12140 X-24.9949 Y-36.2113 
N12150 X-22.0000 Y-38.1051
N12160 X-28.0000 Y-48.4974 
N12170 X-24.0068 Y-50.5932 
N12180 X-18.8625 Y-39.7518 
N12190 X-15.6026 Y-41.1407
N12200 X-19.8579 Y-52.3609 
N12210 X-15.5802 Y-53.7890 
N12220 X-12.2416 Y-42.2628 
N12230 X-8.8011 Y-43.1108
N12240 X-11.2014 Y-54.8683 
N12250 X-6.7501 Y-55.5917 
N12260 X-5.3036 Y-43.6792 
N12270 X-1.7717 Y-43.9643
N12280 X-2.2549 Y-55.9546 
N12290 X2.2549 Y-55.9546 
N12300 X1.7717 Y-43.9643 
N12310 X5.3036 Y-43.6792
N12320 X6.7500 Y-55.5917 
N12330 X11.2014 Y-54.8683 
N12340 X8.8011 Y-43.1108 
N12350 X12.2416 Y-42.2628
N12360 X15.5802 Y-53.7890 
N12370 X19.8579 Y-52.3609 
N12380 X15.6026 Y-41.1407 
N12390 X18.8625 Y-39.7518
N12400 X24.0068 Y-50.5932 
N12410 X28.0000 Y-48.4974 
N12420 X22.0000 Y-38.1051 
N12430 X24.9948 Y-36.2113
N12440 X31.8116 Y-46.0871 
N12450 X35.4169 Y-43.3779 
N12460 X27.8276 Y-34.0826 
N12470 X30.4799 Y-31.7329
N12480 X38.7926 Y-40.3873 
N12490 X41.9166 Y-37.1349 
N12500 X32.9345 Y-29.1774 
N12510 X35.1755 Y-26.4327
N12520 X44.7688 Y-33.6416 
N12530 X47.3306 Y-29.9301 
N12540 X37.1884 Y-23.5165 
N12550 X38.9601 Y-20.4478
N12560 X49.5855 Y-26.0245 
N12570 X51.5188 Y-21.9501 
N12580 X40.4791 Y-17.2465 
N12590 X41.7356 Y-13.9334
N12600 X53.1180 Y-17.7334 
N12610 X54.3727 Y-13.4017 
N12620 X42.7214 Y-10.5299 
N12630 X43.4302 Y-7.0581
N12640 X55.2748 Y-8.9830 
N12650 X55.8184 Y-4.5061 
N12660 X43.8573 Y-3.5405 
N12670( ******************* FIN DE PASADA ***********************)
N12680 M10P13 
N12690 G4 P60000
N12700 Z200.5000 
N12710 M11P13 
N12710 X44.0000 Y0.0000
N12720 X56.0000 Y0.0000 
N12730 X55.8184 Y4.5061 
N12740 X43.8573 Y3.5405 
N12750 X43.4302 Y7.0581
N12760 X55.2748 Y8.9830 
N12770 X54.3727 Y13.4017 
N12780 X42.7214 Y10.5299 
N12790 X41.7356 Y13.9334
N12800 X53.1180 Y17.7334 
N12810 X51.5188 Y21.9501 
N12820 X40.4791 Y17.2465 
N12830 X38.9601 Y20.4478
N12840 X49.5855 Y26.0245 
N12850 X47.3306 Y29.9301 
N12860 X37.1884 Y23.5165 
N12870 X35.1755 Y26.4327
N12880 X44.7688 Y33.6416 
N12890 X41.9166 Y37.1349 
N12900 X32.9345 Y29.1774 
N12910 X30.4799 Y31.7329
N12920 X38.7926 Y40.3873 
N12930 X35.4169 Y43.3779 
N12940 X27.8276 Y34.0826 
N12950 X24.9948 Y36.2113
N12960 X31.8116 Y46.0871 
N12970 X28.0000 Y48.4974 
N12980 X22.0000 Y38.1051 
N12990 X18.8625 Y39.7518
N13000 X24.0068 Y50.5932 
N13010 X19.8579 Y52.3609 
N13020 X15.6026 Y41.1407 
N13030 X12.2416 Y42.2628
N13040 X15.5802 Y53.7890 
N13050 X11.2014 Y54.8683 
N13060 X8.8011 Y43.1108 
N13070 X5.3036 Y43.6792
N13080 X6.7501 Y55.5917 
N13090 X2.2549 Y55.9546 
N13100 X1.7717 Y43.9643 
N13110 X-1.7717 Y43.9643
N13120 X-2.2549 Y55.9546 
N13130 X-6.7501 Y55.5917 
N13140 X-5.3036 Y43.6792 
N13150 X-8.8011 Y43.1108
N13160 X-11.2014 Y54.8683 
N13170 X-15.5802 Y53.7890 
N13180 X-12.2416 Y42.2628 
N13190 X-15.6026 Y41.1407
N13200 X-19.8579 Y52.3609 
N13210 X-24.0068 Y50.5932 
N13220 X-18.8625 Y39.7518 
N13230 X-22.0000 Y38.1051
N13240 X-28.0000 Y48.4974 
N13250 X-31.8116 Y46.0871 
N13260 X-24.9948 Y36.2113 
N13270 X-27.8276 Y34.0826
N13280 X-35.4169 Y43.3779 
N13290 X-38.7926 Y40.3873 
N13300 X-30.4799 Y31.7329 
N13310 X-32.9345 Y29.1774
N13320 X-41.9166 Y37.1349 
N13330 X-44.7688 Y33.6416 
N13340 X-35.1755 Y26.4327 
N13350 X-37.1884 Y23.5165
N13360 X-47.3306 Y29.9301 
N13370 X-49.5855 Y26.0245 
N13380 X-38.9601 Y20.4478 
N13390 X-40.4791 Y17.2465
N13400 X-51.5188 Y21.9501 
N13410 X-53.1180 Y17.7334 
N13420 X-41.7356 Y13.9334 
N13430 X-42.7214 Y10.5299
N13440 X-54.3727 Y13.4017 
N13450 X-55.2748 Y8.9830 
N13460 X-43.4302 Y7.0581 
N13470 X-43.8573 Y3.5405
N13480 X-55.8184 Y4.5061 
N13490 X-56.0000 Y0.0000 
N13500 X-44.0000 Y0.0000 
N13510 X-43.8573 Y-3.5405
N13520 X-55.8184 Y-4.5061 
N13530 X-55.2748 Y-8.9830 
N13540 X-43.4302 Y-7.0581 
N13550 X-42.7214 Y-10.5299
N13560 X-54.3727 Y-13.4017 
N13570 X-53.1180 Y-17.7334 
N13580 X-41.7356 Y-13.9334 
N13590 X-40.4791 Y-17.2465
N13600 X-51.5189 Y-21.9501 
N13610 X-49.5855 Y-26.0245 
N13620 X-38.9601 Y-20.4478 
N13630 X-37.1884 Y-23.5165
N13640 X-47.3306 Y-29.9301 
N13650 X-44.7688 Y-33.6416 
N13660 X-35.1755 Y-26.4327 
N13670 X-32.9345 Y-29.1774
N13680 X-41.9166 Y-37.1349 
N13690 X-38.7926 Y-40.3873 
N13700 X-30.4799 Y-31.7329 
N13710 X-27.8276 Y-34.0826
N13720 X-35.4169 Y-43.3779 
N13730 X-31.8116 Y-46.0871 
N13740 X-24.9949 Y-36.2113 
N13750 X-22.0000 Y-38.1051
N13760 X-28.0000 Y-48.4974 
N13770 X-24.0068 Y-50.5932 
N13780 X-18.8625 Y-39.7518 
N13790 X-15.6026 Y-41.1407
N13800 X-19.8579 Y-52.3609 
N13810 X-15.5802 Y-53.7890 
N13820 X-12.2416 Y-42.2628 
N13830 X-8.8011 Y-43.1108
N13840 X-11.2014 Y-54.8683 
N13850 X-6.7501 Y-55.5917 
N13860 X-5.3036 Y-43.6792 
N13870 X-1.7717 Y-43.9643
N13880 X-2.2549 Y-55.9546 
N13890 X2.2549 Y-55.9546 
N13900 X1.7717 Y-43.9643 
N13910 X5.3036 Y-43.6792
N13920 X6.7500 Y-55.5917 
N13930 X11.2014 Y-54.8683 
N13940 X8.8011 Y-43.1108 
N13950 X12.2416 Y-42.2628
N13960 X15.5802 Y-53.7890 
N13970 X19.8579 Y-52.3609 
N13980 X15.6026 Y-41.1407 
N13990 X18.8625 Y-39.7518
N14000 X24.0068 Y-50.5932 
N14010 X28.0000 Y-48.4974 
N14020 X22.0000 Y-38.1051 
N14030 X24.9948 Y-36.2113
N14040 X31.8116 Y-46.0871 
N14050 X35.4169 Y-43.3779 
N14060 X27.8276 Y-34.0826 
N14070 X30.4799 Y-31.7329
N14080 X38.7926 Y-40.3873 
N14090 X41.9166 Y-37.1349 
N14100 X32.9345 Y-29.1774 
N14110 X35.1755 Y-26.4327
N14120 X44.7688 Y-33.6416 
N14130 X47.3306 Y-29.9301 
N14140 X37.1884 Y-23.5165 
N14150 X38.9601 Y-20.4478
N14160 X49.5855 Y-26.0245 
N14170 X51.5188 Y-21.9501 
N14180 X40.4791 Y-17.2465 
N14190 X41.7356 Y-13.9334
N14200 X53.1180 Y-17.7334 
N14210 X54.3727 Y-13.4017 
N14220 X42.7214 Y-10.5299 
N14230 X43.4302 Y-7.0581
N14240 X55.2748 Y-8.9830 
N14250 X55.8184 Y-4.5061 
N14260 X43.8573 Y-3.5405 
N14270 X44.0000 Y-0.0000
N14280 X56.0000 Y-0.0000 
N14290 X55.8184 Y4.5061 
N14300 X43.8573 Y3.5405 
N14310 X43.4302 Y7.0581
N14320 X55.2748 Y8.9830 
N14330 X54.3727 Y13.4017 
N14340 X42.7214 Y10.5299 
N14350 X41.7356 Y13.9334
N14360 X53.1180 Y17.7334 
N14370 X51.5189 Y21.9501 
N14380 X40.4791 Y17.2465 
N14390 X38.9601 Y20.4478
N14400 X49.5855 Y26.0245 
N14410 X47.3306 Y29.9301 
N14420 X37.1884 Y23.5165 
N14430 X35.1755 Y26.4327
N14440 X44.7688 Y33.6416 
N14450 X41.9166 Y37.1349 
N14460 X32.9345 Y29.1774 
N14470 X30.4799 Y31.7329
N14480 X38.7926 Y40.3873 
N14490 X35.4169 Y43.3779 
N14500 X27.8276 Y34.0826 
N14510 X24.9949 Y36.2113
N14520 X31.8116 Y46.0871 
N14530 X28.0000 Y48.4974 
N14540 X22.0000 Y38.1051 
N14550 X18.8625 Y39.7518
N14560 X24.0068 Y50.5932 
N14570 X19.8579 Y52.3609 
N14580 X15.6026 Y41.1407 
N14590 X12.2416 Y42.2628
N14600 X15.5802 Y53.7890 
N14610 X11.2014 Y54.8683 
N14620 X8.8011 Y43.1108 
N14630 X5.3036 Y43.6792
N14640 X6.7501 Y55.5917 
N14650 X2.2549 Y55.9546 
N14660 X1.7717 Y43.9643 
N14670 X-1.7717 Y43.9643
N14680 X-2.2549 Y55.9546 
N14690 X-6.7500 Y55.5917 
N14700 X-5.3036 Y43.6792 
N14710 X-8.8011 Y43.1108
N14720 X-11.2014 Y54.8683 
N14730 X-15.5802 Y53.7890 
N14740 X-12.2416 Y42.2628 
N14750 X-15.6026 Y41.1407
N14760 X-19.8579 Y52.3609 
N14770 X-24.0068 Y50.5932 
N14780 X-18.8625 Y39.7518 
N14790 X-22.0000 Y38.1051
N14800 X-28.0000 Y48.4974 
N14810 X-31.8116 Y46.0871 
N14820 X-24.9948 Y36.2113 
N14830 X-27.8276 Y34.0826
N14840 X-35.4169 Y43.3779 
N14850 X-38.7926 Y40.3873 
N14860 X-30.4799 Y31.7329 
N14870 X-32.9345 Y29.1774
N14880 X-41.9166 Y37.1349 
N14890 X-44.7688 Y33.6416 
N14900 X-35.1755 Y26.4327 
N14910 X-37.1884 Y23.5165
N14920 X-47.3306 Y29.9301 
N14930 X-49.5855 Y26.0245 
N14940 X-38.9601 Y20.4478 
N14950 X-40.4791 Y17.2465
N14960 X-51.5188 Y21.9501 
N14970 X-53.1180 Y17.7334 
N14980 X-41.7356 Y13.9334 
N14990 X-42.7214 Y10.5299
